Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimize a model with 6417 rows, 124820 columns and 491460 nonzeros
Model fingerprint: 0x67be6f03
Variable types: 0 continuous, 124820 integer (124820 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+03, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+01]
Found heuristic solution: objective 4047466.0000
Presolve removed 4740 rows and 4680 columns
Presolve time: 0.43s
Presolved: 1677 rows, 120140 columns, 477440 nonzeros
Variable types: 0 continuous, 120140 integer (120140 binary)
Root relaxation presolved: 1677 rows, 120140 columns, 477440 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
  1709  1790 411838.000    8   39 4047466.00 403908.000  90.0%  12.9   70s
  1821  1929 432664.348  317   34 4047466.00 403908.000  90.0%  12.4   75s
  2136  2121 433119.957  346   28 4047466.00 403908.000  90.0%  11.5   83s
  2176  2234 433182.478  355   35 4047466.00 403908.000  90.0%  11.3   87s
  2295  2413 436788.000  361   29 4047466.00 403908.000  90.0%  11.6   92s
  2479  2567 438069.000  398    8 4047466.00 403908.000  90.0%  11.7   96s
  2656  2709 440398.000  406   12 4047466.00 403908.000  90.0%  12.0  102s
  2823  2959 448214.000  423   23 4047466.00 403908.000  90.0%  12.3  109s
  3100  3077 448324.705  431   21 4047466.00 403908.000  90.0%  12.1  116s
  3291  3252 459782.063  476   29 4047466.00 403908.000  90.0%  12.4  123s
  3458  3327 417850.000   42   59 4047466.00 403908.000  90.0%  12.6  131s
  3535  3328 406186.500   30   24 4047466.00 403908.000  90.0%  12.8  161s
  3537  3329 416654.000  159  148 4047466.00 410169.150  89.9%  12.8  167s
  3538  3330 414421.500   37   81 4047466.00 414421.500  89.8%  12.8  187s
  3539  3331 425192.824  241   80 4047466.00 414421.500  89.8%  12.8  190s
  3542  3333 414437.000    5   76 4047466.00 414437.000  89.8%  12.7  204s
  3543  3336 414437.000   11   84 4047466.00 414437.000  89.8%  14.4  205s
  3561  3350 418634.000   14   76 4047466.00 414437.000  89.8%  14.8  210s
  3577  3361 415323.000   16   83 4047466.00 414437.000  89.8%  15.0  215s
  3603  3380 417633.500   19  119 4047466.00 414437.000  89.8%  15.3  220s
  3627  3397 414437.000   21   88 4047466.00 414437.000  89.8%  15.6  227s
  3643  3414 414437.000   23   91 4047466.00 414437.000  89.8%  15.6  230s
  3683  3443 414437.000   28   91 4047466.00 414437.000  89.8%  15.9  235s
  3729  3474 414437.000   31   91 4047466.00 414437.000  89.8%  16.1  240s
  3775  3493 417442.000   34   85 4047466.00 414437.000  89.8%  16.5  275s
  3785  3514 414437.000   35   91 4047466.00 414437.000  89.8%  16.6  281s
  3819  3531 414437.000   38   95 4047466.00 414437.000  89.8%  16.7  287s
  3847  3541 414437.000   41   95 4047466.00 414437.000  89.8%  17.2  296s
  3879  3582 414437.000   45   95 4047466.00 414437.000  89.8%  17.4  302s
  3927  3605 419982.960   49  112 4047466.00 414437.000  89.8%  18.0  306s
  3942  3641 414437.000   50   97 4047466.00 414437.000  89.8%  18.1  310s
  3983  3662 414437.000   55   97 4047466.00 414437.000  89.8%  18.3  315s
  4060  3712 414437.000   58   97 4047466.00 414437.000  89.8%  18.9  325s
  4094  3731 414437.000   61   95 4047466.00 414437.000  89.8%  19.1  330s
  4124  3771 414437.000   64   95 4047466.00 414437.000  89.8%  19.4  335s
  4174  3778 418634.000   67   80 4047466.00 414437.000  89.8%  19.9  340s
  4198  3796 414437.000   69   94 4047466.00 414437.000  89.8%  20.1  347s
  4224  3829 415230.750   72  113 4047466.00 414477.776  89.8%  20.5  353s
  4266  3856 415230.750   73  113 4047466.00 414477.776  89.8%  20.6  357s
  4307  3850 416108.000   74  106 4047466.00 414477.776  89.8%  20.8  361s
  4314  3877 420581.413   74  122 4047466.00 414477.776  89.8%  20.9  367s
  4344  3918 419384.000   75   96 4047466.00 414477.776  89.8%  21.1  375s
  4395  3927 419128.500   78  108 4047466.00 414477.776  89.8%  21.4  383s
  4421  3969 418509.667   81  142 4047466.00 414477.776  89.8%  21.7  391s
  4471  4001 418634.000   85   82 4047466.00 414477.776  89.8%  22.3  399s
  4520  4076 418634.000   90   82 4047466.00 414477.776  89.8%  22.5  407s
  4611  4145 418634.000   97   82 4047466.00 414477.776  89.8%  22.8  415s
  4711  4185 418634.000  105   87 4047466.00 414477.776  89.8%  23.0  422s
  4784  4239 418634.000  112   80 4047466.00 414477.776  89.8%  23.6  431s
  4862  4257 419315.000  117   70 4047466.00 414477.776  89.8%  24.1  453s
  4906  4316 419315.000  118   77 4047466.00 414477.776  89.8%  24.1  480s
  4980  4407 427050.000  127   94 4047466.00 414477.776  89.8%  24.7  492s
  5096  4504 419315.000  140   83 4047466.00 414477.776  89.8%  25.4  505s
  5231  4582 420864.500  146  101 4047466.00 414477.776  89.8%  25.7  518s
  5354  4686 420864.500  160   95 4047466.00 414477.776  89.8%  26.2  531s
  5499  4780 422842.000  173   75 4047466.00 414477.776  89.8%  26.5  541s
  5642  4849 423099.000  185   87 4047466.00 414477.776  89.8%  27.0  554s
  5760  4909 425545.750  192   88 4047466.00 414477.776  89.8%  27.8  569s
  5860  5067 425922.368  199   85 4047466.00 414477.776  89.8%  28.6  587s
  6053  5228 440347.000  210   66 4047466.00 414477.776  89.8%  28.9  605s
  6280  5311 431737.152  246   91 4047466.00 414477.776  89.8%  29.3  621s
  6439  5328 431929.727  259   78 4047466.00 414477.776  89.8%  29.9  646s
  6511  5480 434781.000  259   67 4047466.00 414477.776  89.8%  30.1  665s
  6687  5647 432030.500  279   76 4047466.00 414477.776  89.8%  30.9  684s
  6915  5769 435871.000  304   57 4047466.00 414477.776  89.8%  31.3  704s
  7115  5856 432292.625  331   79 4047466.00 414477.776  89.8%  31.9  724s
  7270  5947 440560.000  345   61 4047466.00 414477.776  89.8%  32.5  745s
  7416  6049 440555.000  356   57 4047466.00 414477.776  89.8%  33.2  761s
  7573  6118 432737.750  366   80 4047466.00 414477.776  89.8%  33.8  780s
  7694  6223 432877.500  378   89 4047466.00 414477.776  89.8%  34.9  798s
  7842  6251 441751.000  389   74 4047466.00 414477.776  89.8%  36.1  848s
  7923  6254 442676.000  397   57 4047466.00 414477.776  89.8%  37.0  870s
  7953  6299 442676.000  399   57 4047466.00 414477.776  89.8%  37.1  889s
  8008  6335 433017.250  404   85 4047466.00 414477.776  89.8%  37.4  911s
  8063  6494 442791.000  408   64 4047466.00 414477.776  89.8%  37.9  938s
  8245  6648 443875.000  425   81 4047466.00 414477.776  89.8%  39.2  965s
  8461  6817 447271.000  445   61 4047466.00 414477.776  89.8%  40.3  991s
  8708  6933 436233.417  468   94 4047466.00 414477.776  89.8%  41.6 1021s
  8909  6999 436599.000  482   84 4047466.00 414477.776  89.8%  43.1 1050s
  9047  6977 437152.167  499   79 4047466.00 414477.776  89.8%  44.3 1084s
  9071  7175 455106.000  502   84 4047466.00 414477.776  89.8%  44.4 1114s
  9278  7410 454974.000  523   61 4047466.00 414477.776  89.8%  46.4 1135s
  9584  7568 448241.111  586   73 4047466.00 414477.776  89.8%  48.1 1161s
  9847  7876 449272.500  632   76 4047466.00 414477.776  89.8%  48.6 1192s
 10260  8348 475394.333  693   62 4047466.00 414477.776  89.8%  49.1 1244s
 10892  8250 475486.500  820   44 4047466.00 414477.776  89.8%  49.5 1285s
 11009  8712 470016.000  821   45 4047466.00 414477.776  89.8%  49.5 1338s
 11527  8960 487098.875  855   67 4047466.00 414477.776  89.8%  50.2 1387s
 11967  9265 483857.769  898   43 4047466.00 414477.776  89.8%  51.6 1440s
 12458  9585 484428.538  946   51 4047466.00 414477.776  89.8%  54.2 1492s
 13038  9467 485021.438 1006   62 4047466.00 414477.776  89.8%  55.4 1552s
 13138  9624 507846.054 1007   51 4047466.00 414477.776  89.8%  55.4 1604s
 13394 10154 491888.577 1020   36 4047466.00 414477.776  89.8%  55.5 1655s
 14023 10542 493563.462 1072   37 4047466.00 414477.776  89.8%  56.2 1698s
 14521 11278 493845.705 1096   49 4047466.00 414477.776  89.8%  55.7 1754s
 15379 12089 494611.936 1164   51 4047466.00 414477.776  89.8%  54.9 1813s
 16155 12790 500935.773 1219   38 4047466.00 414477.776  89.8%  53.9 1869s
 16870 13201 514640.485 1293   43 4047466.00 414477.776  89.8%  53.7 1952s
 17289 13746 infeasible 1333      4047466.00 414477.776  89.8%  53.8 2003s
 17868 14008 496093.750  191   86 4047466.00 414477.776  89.8%  52.8 2053s
 18131 14611 497603.000  270   90 4047466.00 414477.776  89.8%  52.1 2110s
 18738 15292 518808.967  447   57 4047466.00 414477.776  89.8%  50.9 2170s
 19438 15774 infeasible  701      4047466.00 414477.776  89.8%  49.7 2218s
 20019 16152 473260.667  117  112 4047466.00 414477.776  89.8%  49.2 2259s
 20407 16236 485393.500  127   99 4047466.00 414477.776  89.8%  48.7 2312s
 20497 16709 485393.500  128   99 4047466.00 414477.776  89.8%  48.5 2356s
 21006 17306 578985.375  283   84 4047466.00 414477.776  89.8%  48.0 2390s
 21669 17899 614488.834  386  124 4047466.00 414477.776  89.8%  47.8 2423s
 22358 18428 652028.738  512  110 4047466.00 414477.776  89.8%  47.2 2459s
 22970 18948 741492.019  652   94 4047466.00 414477.776  89.8%  47.0 2492s
 23616 19656 782656.818  804   38 4047466.00 414477.776  89.8%  46.4 2536s
 24345 19665 infeasible 1039      4047466.00 414614.500  89.8%  45.8 2599s
 24356 19713 417715.776   69  135 4047466.00 414614.500  89.8%  45.8 2665s
 24404 20445 417715.776   70  135 4047466.00 414614.500  89.8%  45.8 2733s
 25192 21368 421526.700   72  134 4047466.00 414614.500  89.8%  45.3 2770s
 26100 22300 438824.667  325  107 4047466.00 414614.500  89.8%  44.3 2817s
 27044 23227 452431.875  579   88 4047466.00 414614.500  89.8%  43.3 2868s
 27998 24014 467648.000  833   80 4047466.00 414614.500  89.8%  42.7 2908s
 28803 24604 483989.090 1065  117 4047466.00 414614.500  89.8%  42.1 2952s
 29388 24919 504138.117 1176  106 4047466.00 414614.500  89.8%  41.7 3010s
 29713 25381 513087.440 1230  152 4047466.00 414614.500  89.8%  41.6 3055s
 30188 25830 516296.024 1284  132 4047466.00 414614.500  89.8%  41.4 3100s
 30793 26105 519426.678 1337  116 4047466.00 414614.500  89.8%  41.1 3178s
 31039 26619 555442.214 1363  104 4047466.00 414614.500  89.8%  41.2 3228s
 31618 27221 580022.573 1453  125 4047466.00 414614.500  89.8%  40.9 3270s
 32276 27907 602753.302 1521  180 4047466.00 414614.500  89.8%  40.6 3321s
 32946 28372 613661.304 1615  156 4047466.00 414614.500  89.8%  40.1 3374s
 33436 28909 633550.490 1674  138 4047466.00 414614.500  89.8%  40.0 3427s
 33972 29514 653969.346 1738  136 4047466.00 414614.500  89.8%  40.1 3475s
 34584 30165 663114.392 1792  128 4047466.00 414614.500  89.8%  39.9 3524s
 35252 30534 673573.593 1871  164 4047466.00 414614.500  89.8%  39.6 3577s
 35631 30664 687971.115 1933  115 4047466.00 414614.500  89.8%  39.7 3627s
 35786 30667 688039.321 1934  169 4047466.00 414614.500  89.8%  39.6 3716s
 35790 31033 688040.487 1935  169 4047466.00 414614.500  89.8%  39.6 3766s
 36171 31633 710404.000 2004   95 4047466.00 414614.500  89.8%  39.7 3827s
 36793 32176 735972.500 2179   76 4047466.00 414614.500  89.8%  39.8 3867s
 37384 32859 754369.204 2317  167 4047466.00 414614.500  89.8%  40.0 3918s
 38073 33485 775123.250 2443   72 4047466.00 414614.500  89.8%  40.1 3956s
 38707 33616 829830.672 2478  124 4047466.00 414614.500  89.8%  40.1 4005s
 38849 34049 829852.255 2479  115 4047466.00 414614.500  89.8%  40.2 4061s
 39293 34306 844313.694 2512  104 4047466.00 414614.500  89.8%  40.3 4111s
 39553 34832 857239.607 2555  102 4047466.00 414614.500  89.8%  40.3 4166s
 40143 35291 887185.092 2592  156 4047466.00 414614.500  89.8%  40.5 4211s
 40625 35577 901790.864 2644  148 4047466.00 414614.500  89.8%  40.4 4258s
 40967 35688 907277.500 2673  109 4047466.00 414614.500  89.8%  40.3 4301s
 41059 36398 907447.750 2674  104 4047466.00 414614.500  89.8%  40.4 4354s
 41785 37067 930066.111 2852   91 4047466.00 414614.500  89.8%  40.6 4397s
 42473 37652 948693.373 2972  103 4047466.00 414614.500  89.8%  40.7 4443s
 43083 38061 976105.438 3094  110 4047466.00 414614.500  89.8%  41.0 4477s
 43541 38483 1018386.94 3134   83 4047466.00 414614.500  89.8%  41.2 4526s
 44032 38821 1063682.88 3213  112 4047466.00 414614.500  89.8%  41.3 4577s
 44366 39401 1083175.80 3257  137 4047466.00 414614.500  89.8%  41.4 4628s
 44946 39406 1104603.64 3457   99 4047466.00 414614.500  89.8%  41.3 4691s
 44951 40033 1104604.50 3458   87 4047466.00 414614.500  89.8%  41.3 4737s
 45578 40654 1121637.00 3712   52 4047466.00 414614.500  89.8%  41.1 4789s
 46199 40827 1138272.12 3943  135 4047466.00 414614.500  89.8%  40.9 4834s
 46374 41383 1138850.94 4021  106 4047466.00 414614.500  89.8%  40.9 4881s
 46934 41922 1165376.37 4274   62 4047466.00 414614.500  89.8%  40.8 4933s
 47473 41926 1209852.82 4477   76 4047466.00 414614.500  89.8%  40.8 5044s
 47477 42305 1210026.94 4478   81 4047466.00 414614.500  89.8%  40.8 5094s
 47856 42731 1224051.63 4537   94 4047466.00 414614.500  89.8%  40.7 5140s
 48286 42892 1269921.11 4627   70 4047466.00 414614.500  89.8%  40.7 5181s
 48451 43484 1274713.68 4628  127 4047466.00 414614.500  89.8%  40.6 5230s
 49057 43869 1317197.06 4701  119 4047466.00 414614.500  89.8%  40.4 5277s
 49451 44600 1367019.69 4769  119 4047466.00 414614.500  89.8%  40.3 5323s
 50216 45282 1399561.15 4851  124 4047466.00 414614.500  89.8%  40.0 5372s
 50910 45386 1424621.78 4938  124 4047466.00 414614.500  89.8%  39.7 5422s
 51017 46053 1429497.93 4984  122 4047466.00 414614.500  89.8%  39.7 5468s
 51720 46622 1451343.29 5088  122 4047466.00 414614.500  89.8%  39.4 5515s
 52320 47169 1483593.20 5153  121 4047466.00 414614.500  89.8%  39.3 5564s
 52921 47669 1496594.50 5260  113 4047466.00 414614.500  89.8%  39.1 5615s
 53451 48130 1517761.61 5325  129 4047466.00 414614.500  89.8%  39.1 5663s
 53951 48485 1553838.13 5413  109 4047466.00 414614.500  89.8%  39.3 5699s
 54332 49077 1624063.92 5517   63 4047466.00 414614.500  89.8%  39.3 5736s
 54963 49246 1784683.98 5617  100 4047466.00 414614.500  89.8%  39.2 5777s
 55136 49959 1854682.02 5667   82 4047466.00 414614.500  89.8%  39.2 5829s
 55850 50490 1970049.86 5921   72 4047466.00 414614.500  89.8%  39.1 5875s
 56381 51096 2061031.32 6067   41 4047466.00 414614.500  89.8%  39.1 5923s
 56990 51480 2213220.97 6233   51 4047466.00 414614.500  89.8%  39.0 5970s
 57382 51761 2276494.78 6338   68 4047466.00 414614.500  89.8%  39.1 6009s
 57694 52227 2691051.33 6519   19 4047466.00 414614.500  89.8%  39.1 6054s
 58263 52824 443992.571   96  127 4047466.00 414614.500  89.8%  39.0 6103s
 58874 52918 796262.500  342   24 4047466.00 414614.500  89.8%  39.1 6144s
 58971 53100 843637.428  369   42 4047466.00 414614.500  89.8%  39.1 6187s
 59209 53686 459002.037   80  155 4047466.00 414614.500  89.8%  39.2 6211s
 59980 54506 716106.429  278   41 4047466.00 414614.500  89.8%  39.1 6260s
 60828 55362 infeasible  505      4047466.00 414614.500  89.8%  38.9 6297s
 61692 56114 452978.380  297  137 4047466.00 414614.500  89.8%  38.6 6327s
 62449 56767 535716.838  551   94 4047466.00 414614.500  89.8%  38.4 6413s
 63109 57467 567971.188  805   36 4047466.00 414614.500  89.8%  38.3 6458s
 63820 58213 658393.779 1031   59 4047466.00 414614.500  89.8%  38.2 6507s
 64573 58272 824839.284 1180   15 4047466.00 414614.500  89.8%  38.1 6553s
 64630 58937 843296.000 1213   10 4047466.00 414614.500  89.8%  38.0 6595s
 65306 59607 980091.425 1376   41 4047466.00 414614.500  89.8%  37.8 6635s
 65984 59675 1093158.30 1530   53 4047466.00 414614.500  89.8%  37.6 6725s
 66062 60415 1351144.19 1603   10 4047466.00 414614.500  89.8%  37.6 6771s
 66840 60728 588632.000  261    4 4047466.00 414614.500  89.8%  37.4 6816s
 67197 61341 1127914.00  419    - 4047466.00 414614.500  89.8%  37.4 6868s
 67798 61853 456343.403  306  116 4047466.00 414614.500  89.8%  37.3 6904s
 68308 62398 526968.000  467   59 4047466.00 414614.500  89.8%  37.3 6962s
 68853 62831 581994.912  672   81 4047466.00 414614.500  89.8%  37.2 7008s
 69308 63487 682687.038  840   27 4047466.00 414614.500  89.8%  37.4 7050s
 69966 64042 712792.680  995   53 4047466.00 414614.500  89.8%  37.4 7094s
 70526 64553 782473.167 1099   50 4047466.00 414614.500  89.8%  37.4 7131s
 71045 65004 917710.224 1198   51 4047466.00 414614.500  89.8%  37.4 7173s
 71512 65387 948212.957 1227   68 4047466.00 414614.500  89.8%  37.5 7210s
 71935 65391 437702.485   68  126 4047466.00 414614.500  89.8%  37.4 7307s
 71939 66119 437702.485   69  130 4047466.00 414614.500  89.8%  37.4 7357s
 72672 66586 464964.857  323  100 4047466.00 414614.500  89.8%  37.4 7411s
 73146 67286 503270.000  522   81 4047466.00 414614.500  89.8%  37.3 7454s
 73878 67856 532036.000  776   38 4047466.00 414614.500  89.8%  37.2 7502s
 74468 68353 570534.333  940   96 4047466.00 414614.500  89.8%  37.1 7541s
 75001 68532 647007.273 1077   76 4047466.00 414614.500  89.8%  37.0 7582s
 75202 69167 647102.319 1078   79 4047466.00 414614.500  89.8%  37.0 7628s
 75863 69364 744192.444 1213   55 4047466.00 414614.500  89.8%  36.9 7669s
 76061 69439 906007.471 1299   82 4047466.00 414614.500  89.8%  37.0 7712s
 76138 69588 909713.529 1317   66 4047466.00 414614.500  89.8%  37.0 7748s
 76288 69709 913535.053 1344   68 4047466.00 414614.500  89.8%  37.1 7792s
 76410 70192 914955.544 1363   70 4047466.00 414614.500  89.8%  37.0 7837s
 76913 70235 932689.355 1473  105 4047466.00 414614.500  89.8%  37.0 7896s
 76956 70635 940125.623 1513  124 4047466.00 414614.500  89.8%  37.0 7935s
 77430 71112 1004405.94 1623  115 4047466.00 414614.500  89.8%  37.0 7969s
 77985 71576 1060767.20 1740   81 4047466.00 414614.500  89.8%  36.9 7999s
 78431 72144 1090489.54 1847   45 4047466.00 414614.500  89.8%  37.0 8040s
 79001 72614 1123662.79 2032   89 4047466.00 414614.500  89.8%  36.9 8093s
 79471 73037 1133160.88 2143  131 4047466.00 414614.500  89.8%  36.8 8135s
 79906 73596 1154290.85 2247   77 4047466.00 414614.500  89.8%  36.8 8182s
 80481 73601 1452060.38 2499   13 4047466.00 414614.500  89.8%  36.8 8312s
 80485 73666 1454012.50 2500   13 4047466.00 414614.500  89.8%  36.8 8383s
 80568 74099 444814.833  125  135 4047466.00 414614.500  89.8%  36.8 8417s
 80994 74821 459553.345  257   73 4047466.00 414614.500  89.8%  36.8 8463s
 81717 75455 504830.500  511   82 4047466.00 414614.500  89.8%  36.7 8509s
 82357 75945 543727.000  765   24 4047466.00 414614.500  89.8%  36.6 8556s
 82849 76172 654968.176  961   99 4047466.00 414614.500  89.8%  36.7 8598s
 83076 76700 661678.385 1001   75 4047466.00 414614.500  89.8%  36.6 8630s
 83611 77197 754686.111 1095   69 4047466.00 414614.500  89.8%  36.7 8670s
 84112 78162 927795.750 1187   46 4047466.00 414614.500  89.8%  36.7 8721s
 85118 78997 484233.000  181   96 4047466.00 414614.500  89.8%  36.5 8767s
 85967 79527 941949.000  421   15 4047466.00 414614.500  89.8%  36.4 8820s
 86536 79842 418747.000   89  130 4047466.00 414614.500  89.8%  36.5 8858s
 86846 80306 424891.413   89  153 4047466.00 414614.500  89.8%  36.4 8897s
 87315 80848 433437.000  116  149 4047466.00 414614.500  89.8%  36.5 8960s
 87859 81534 439443.669  174  162 4047466.00 414614.500  89.8%  36.5 9009s
 88549 81876 447812.262  244  110 4047466.00 414614.500  89.8%  36.6 9053s
 88891 82473 451886.939  244  118 4047466.00 414614.500  89.8%  36.5 9102s
 89505 83064 463077.444  298   90 4047466.00 414614.500  89.8%  36.5 9147s
 90194 83741 470175.417  366   86 4047466.00 414614.500  89.8%  36.6 9194s
 90895 84440 483681.500  439   75 4047466.00 414614.500  89.8%  36.7 9241s
 91582 84807 487434.875  506   83 4047466.00 414614.500  89.8%  36.8 9331s
 91952 85469 487774.750  552   83 4047466.00 414614.500  89.8%  36.9 9377s
 92639 86152 490421.375  607   79 4047466.00 414614.500  89.8%  37.0 9412s
 93369 86269 492485.000  678   82 4047466.00 414614.500  89.8%  37.1 9450s
 93496 86956 494140.731  691   89 4047466.00 414614.500  89.8%  37.1 9487s
 94196 87694 503598.250  778   83 4047466.00 414614.500  89.8%  37.2 9527s
 94934 88320 523766.500  829   63 4047466.00 414614.500  89.8%  37.3 9571s
 95570 88926 500205.917  869   82 4047466.00 414614.500  89.8%  37.4 9609s
 96177 89069 500749.472  924   78 4047466.00 414614.500  89.8%  37.5 9644s
 96324 89632 515563.250  924   67 4047466.00 414614.500  89.8%  37.5 9685s
 96924 90241 508044.458  981   75 4047466.00 414614.500  89.8%  37.6 9728s
 97553 90901 508050.250 1034   68 4047466.00 414614.500  89.8%  37.7 9779s
 98270 91631 505620.458 1087   88 4047466.00 414614.500  89.8%  37.9 9825s
 98998 92146 506368.833 1127   77 4047466.00 414614.500  89.8%  38.0 9925s
 99567 92442 510698.833 1156   73 4047466.00 414614.500  89.8%  38.1 9968s
 99851 93179 514510.667 1168   58 4047466.00 414614.500  89.8%  38.1 10011s
 100609 93825 523970.160 1251   96 4047466.00 414614.500  89.8%  38.2 10055s
 101300 94498 564953.831 1300   65 4047466.00 414614.500  89.8%  38.3 10097s
 101970 95290 570952.500 1363   71 4047466.00 414614.500  89.8%  38.4 10136s
 102783 95293 579516.000 1425   34 4047466.00 414614.500  89.8%  38.4 10243s
 102787 96153 infeasible 1425      4047466.00 414614.500  89.8%  38.4 10286s
 103686 96878 604191.300 1552   52 4047466.00 414614.500  89.8%  38.3 10337s
 104496 97578 667525.000 1663   20 4047466.00 414614.500  89.8%  38.3 10375s
 105339 98219 742880.800 1777   36 4047466.00 414614.500  89.8%  38.3 10413s
 105991 98661 907999.500 1842    4 4047466.00 414614.500  89.8%  38.4 10485s
 106527 98937 833379.100 1919   27 4047466.00 414614.500  89.8%  38.6 10542s
 106803 99803 428003.836   81  150 4047466.00 414614.500  89.8%  38.6 10583s
 107683 100706 474694.546  275  134 4047466.00 414614.500  89.8%  38.5 10633s
 108601 101447 499900.480  462  131 4047466.00 414614.500  89.8%  38.4 10676s
 109410 102300 567751.833  716   36 4047466.00 414614.500  89.8%  38.3 10721s
 110244 103077 719101.236  970   40 4047466.00 414614.500  89.8%  38.2 10760s
 111061 103763 840570.694 1165   41 4047466.00 414614.500  89.8%  38.2 10799s
 111799 104123 1012855.00 1311   34 4047466.00 414614.500  89.8%  38.2 10843s
 112201 104795 1039897.72 1363   38 4047466.00 414614.500  89.8%  38.1 10890s
 112954 105345 1139017.82 1492   77 4047466.00 414630.000  89.8%  38.1 10935s
 113505 105974 438217.261  176  192 4047466.00 414630.000  89.8%  38.1 10978s
 114135 106407 462312.929  300  109 4047466.00 414630.000  89.8%  38.1 11011s
 114572 106499 469822.324  461  114 4047466.00 414630.000  89.8%  38.2 11059s
 114666 106949 469868.324  462  112 4047466.00 414630.000  89.8%  38.2 11102s
 115129 107705 477935.485  693  108 4047466.00 414630.000  89.8%  38.2 11143s
 115910 108011 498265.368  901   63 4047466.00 414630.000  89.8%  38.2 11194s
 116264 108671 501002.125  987   76 4047466.00 414630.000  89.8%  38.2 11237s
 116914 109368 505968.172 1188   88 4047466.00 414630.000  89.8%  38.1 11274s
 117614 110080 508438.521 1437   87 4047466.00 414630.000  89.8%  38.1 11308s
 118327 110611 527404.318 1655   60 4047466.00 414630.000  89.8%  38.0 11340s
 118860 110619 533048.833 1675   81 4047466.00 414630.000  89.8%  38.0 11388s
