Loading data...
Data loaded
Train:	144
Test:	1
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimize a model with 6417 rows, 124820 columns and 491460 nonzeros
Model fingerprint: 0x712f3eab
Variable types: 0 continuous, 124820 integer (124820 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+03, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+01]
Found heuristic solution: objective 4047466.0000
Presolve removed 4740 rows and 4680 columns
Presolve time: 0.76s
Presolved: 1677 rows, 120140 columns, 477440 nonzeros
Variable types: 0 continuous, 120140 integer (120140 binary)
Root relaxation presolved: 1677 rows, 120140 columns, 477440 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 3.931120e+05, 1110 iterations, 0.41 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3106  2900 413957.000   41  116 4047466.00 413957.000  89.8%  18.0  310s
  3124  2919 418728.000   42  110 4047466.00 418728.000  89.7%  18.1  316s
  3153  2948 418728.000   44  112 4047466.00 418728.000  89.7%  18.4  322s
  3174  2954 418728.000   45  112 4047466.00 418728.000  89.7%  18.5  325s
  3205  2981 418728.000   47  112 4047466.00 418728.000  89.7%  18.9  330s
  3224  2979 418728.000   48  112 4047466.00 418728.000  89.7%  19.0  372s
  3228  2991 420115.842   48  127 4047466.00 419857.000  89.6%  19.1  375s
  3261  3027 420483.000   50  110 4047466.00 419857.000  89.6%  19.2  380s
  3325  3077 420483.000   55  110 4047466.00 419857.000  89.6%  19.5  387s
  3393  3123 420483.000   67  105 4047466.00 419857.000  89.6%  19.7  391s
  3460  3165 421945.500   79  109 4047466.00 419857.000  89.6%  20.2  396s
  3577  3266 425436.667   93  111 4047466.00 419857.000  89.6%  20.5  404s
  3633  3287 425436.667   95  119 4047466.00 419857.000  89.6%  20.3  408s
  3673  3306 421945.500   99  111 4047466.00 419857.000  89.6%  20.4  412s
  3705  3354 423648.500  102   96 4047466.00 419857.000  89.6%  20.8  415s
  3802  3394 426904.250  135  108 4047466.00 419857.000  89.6%  21.2  422s
  3836  3431 427120.250  141  108 4047466.00 419857.000  89.6%  21.6  426s
  3884  3465 427430.000  146  111 4047466.00 419857.000  89.6%  21.7  431s
  3934  3505 427430.000  152  109 4047466.00 419857.000  89.6%  21.8  438s
  3991  3573 427430.000  163  112 4047466.00 419857.000  89.6%  22.0  445s
  4078  3604 427430.000  181  116 4047466.00 419857.000  89.6%  22.1  452s
  4138  3640 427430.000  187  118 4047466.00 419857.000  89.6%  22.4  459s
  4194  3714 427430.000  191  118 4047466.00 419857.000  89.6%  22.8  467s
  4287  3769 430736.000  207  120 4047466.00 419857.000  89.6%  22.8  475s
  4373  3748 428493.500  218  130 4047466.00 419857.000  89.6%  23.0  491s
  4380  3808 430736.000  218  122 4047466.00 419857.000  89.6%  23.1  499s
  4443  3833 428994.000  230  127 4047466.00 419857.000  89.6%  23.4  505s
  4489  3899 428994.000  240  127 4047466.00 419857.000  89.6%  23.5  515s
  4570  3969 430668.000  256  116 4047466.00 419857.000  89.6%  23.6  523s
  4667  4027 431088.500  280  116 4047466.00 419857.000  89.6%  23.6  533s
  4757  4130 431716.500  296  116 4047466.00 419857.000  89.6%  23.6  543s
  4890  4223 432612.500  309  130 4047466.00 419857.000  89.6%  23.5  553s
  5028  4309 433147.000  317  112 4047466.00 419857.000  89.6%  23.7  565s
  5160  4407 432948.250  338  106 4047466.00 419857.000  89.6%  23.9  574s
  5302  4541 433299.500  347  112 4047466.00 419857.000  89.6%  23.9  585s
  5483  4710 433706.000  372   93 4047466.00 419857.000  89.6%  24.1  592s
  5712  4820 434321.500  408   89 4047466.00 419857.000  89.6%  24.4  603s
  5899  4921 434436.750  443  106 4047466.00 419857.000  89.6%  24.9  616s
  6062  5049 434693.500  474   93 4047466.00 419857.000  89.6%  25.5  630s
  6244  5090 435083.000  505  105 4047466.00 419857.000  89.6%  26.1  643s
  6346  5191 435099.500  519  110 4047466.00 419857.000  89.6%  27.0  656s
  6481  5259 436698.000  538   78 4047466.00 419857.000  89.6%  27.8  672s
  6595  5315 436751.222  557   99 4047466.00 419857.000  89.6%  28.2  687s
  6689  5329 444087.010  562  110 4047466.00 419857.000  89.6%  28.5  711s
  6734  5421 437004.000  564   99 4047466.00 419857.000  89.6%  28.6  728s
  6841  5389 437136.833  573  115 4047466.00 419857.000  89.6%  29.0  770s
  6845  5470 443042.752  573  107 4047466.00 419857.000  89.6%  29.1  780s
  6927  5569 439108.061  586  121 4047466.00 419857.000  89.6%  29.5  791s
  7054  5611 437279.500  593  102 4047466.00 419857.000  89.6%  30.0  803s
  7138  5726 443119.500  603   83 4047466.00 419857.000  89.6%  30.8  819s
  7281  5808 437591.000  636   93 4047466.00 419857.000  89.6%  31.4  835s
  7412  5893 439553.000  664  115 4047466.00 419857.000  89.6%  32.2  852s
  7543  5949 440111.833  677  113 4047466.00 419857.000  89.6%  33.1  870s
  7643  6063 440546.333  689   83 4047466.00 419857.000  89.6%  33.8  889s
  7793  6165 440742.000  700  101 4047466.00 419857.000  89.6%  34.3  910s
  7947  6156 440891.833  708  106 4047466.00 419857.000  89.6%  34.8  930s
  7990  6294 471079.200  708   93 4047466.00 419857.000  89.6%  35.1  951s
  8144  6400 441112.583  723  105 4047466.00 419857.000  89.6%  35.7  973s
  8302  6520 441209.667  731   97 4047466.00 419857.000  89.6%  36.5  996s
  8475  6613 441348.667  739   98 4047466.00 419857.000  89.6%  37.3 1016s
  8631  6738 441404.667  751   98 4047466.00 419857.000  89.6%  38.1 1033s
  8812  6815 441586.833  763   89 4047466.00 419857.000  89.6%  38.7 1083s
  8954  6776 441683.667  773   89 4047466.00 419857.000  89.6%  39.8 1114s
  8963  6842 482102.605  773   95 4047466.00 419857.000  89.6%  39.9 1137s
  9049  7070 441717.667  779   89 4047466.00 419857.000  89.6%  40.6 1166s
  9309  7214 441903.000  794   96 4047466.00 419857.000  89.6%  41.6 1194s
  9546  7391 441967.000  807  112 4047466.00 419857.000  89.6%  42.2 1221s
  9805  7589 442046.000  832   89 4047466.00 419857.000  89.6%  43.3 1251s
 10098  7785 442096.667  858   90 4047466.00 419857.000  89.6%  44.0 1284s
 10402  7776 442216.000  885  109 4047466.00 419857.000  89.6%  45.0 1324s
 10497  8053 442295.000  891   93 4047466.00 419857.000  89.6%  45.5 1367s
 10824  8042 448317.000  916  100 4047466.00 419857.000  89.6%  47.0 1410s
 10922  8362 442539.083  917  110 4047466.00 419857.000  89.6%  47.2 1454s
 11285  8655 442705.500  948   97 4047466.00 419857.000  89.6%  49.3 1494s
 11660  9063 477512.846  985   73 4047466.00 419857.000  89.6%  51.2 1563s
 12080  9570 445290.333 1027   89 4047466.00 419857.000  89.6%  52.9 1609s
 12644  9708 446699.333 1076   88 4047466.00 419857.000  89.6%  53.0 1648s
 12788  9801 495062.000 1076   75 4047466.00 419857.000  89.6%  52.8 1703s
 12885 10504 481446.000 1089   65 4047466.00 419857.000  89.6%  53.2 1763s
 13599 10903 489671.500 1184   48 4047466.00 419857.000  89.6%  53.2 1821s
 14007 11707 491219.500 1245   59 4047466.00 419857.000  89.6%  53.3 1881s
 14816 12472 497873.000 1354   58 4047466.00 419857.000  89.6%  52.4 1937s
 15590 12782 502264.000 1437   36 4047466.00 419857.000  89.6%  52.0 1980s
 15921 13539 502829.071 1484   44 4047466.00 419857.000  89.6%  52.2 2036s
 16759 14215 507492.321 1611   60 4047466.00 419857.000  89.6%  51.4 2095s
 17469 14878 508675.871 1710   70 4047466.00 419857.000  89.6%  51.7 2182s
 18247 14946 511690.000 1781   63 4047466.00 419857.000  89.6%  52.3 2233s
 18317 15085 521303.181 1781   52 4047466.00 419857.000  89.6%  52.2 2438s
 18443 15461 519398.281 1793   69 4047466.00 419857.000  89.6%  52.2 2484s
 19011 15912 541293.271 1851   52 4047466.00 419857.000  89.6%  51.6 2524s
 19460 16880 531758.571 1891   54 4047466.00 419857.000  89.6%  51.2 2570s
 20449 17774 542885.671 2005   87 4047466.00 419857.000  89.6%  50.5 2614s
 21384 18594 604244.000 2095   34 4047466.00 419857.000  89.6%  50.3 2671s
 22229 18906 546006.571 2174   54 4047466.00 419857.000  89.6%  50.6 2710s
 22656 19726 546834.405 2218   58 4047466.00 419857.000  89.6%  50.7 2759s
 23457 20301 561875.385 2295   81 4047466.00 419857.000  89.6%  50.7 2835s
 24037 20324 601432.000 2367   36 4047466.00 419857.000  89.6%  50.5 2892s
 24060 20745 601427.000 2368   36 4047466.00 419857.000  89.6%  50.4 2940s
 24493 21582 662003.015 2457   57 4047466.00 419857.000  89.6%  50.3 2990s
 25428 22588 800431.000 2589   21 4047466.00 419857.000  89.6%  49.8 3037s
 26444 23446 881737.133 2717   22 4047466.00 419857.000  89.6%  48.7 3085s
 27383 23861 infeasible 2845      4047466.00 419857.000  89.6%  47.7 3124s
 27932 24312 423991.000   56  150 4047466.00 419857.000  89.6%  47.7 3171s
 28353 24334 444229.796  310  130 4047466.00 419857.000  89.6%  47.5 3211s
 28375 24898 444281.082  329  126 4047466.00 419857.000  89.6%  47.5 3261s
 28952 25436 455498.000  583   58 4047466.00 419857.000  89.6%  47.0 3311s
 29499 26068 466861.500  776   93 4047466.00 419857.000  89.6%  46.6 3356s
 30138 26686 528793.444 1030   26 4047466.00 419857.000  89.6%  45.9 3405s
 30766 27180 552135.477 1284   27 4047466.00 419857.000  89.6%  45.4 3456s
 31332 27562 732118.467 1498   42 4047466.00 419857.000  89.6%  45.2 3506s
 31922 28214 421201.468   55  175 4047466.00 419857.000  89.6%  45.0 3542s
 32653 29145 456447.333  306  130 4047466.00 419857.000  89.6%  44.8 3577s
 33589 29396 484733.583  543  131 4047466.00 419857.000  89.6%  44.2 3613s
 33895 30209 491427.737  547  143 4047466.00 419857.000  89.6%  44.1 3646s
 34744 30975 522151.366  634  154 4047466.00 419857.000  89.6%  43.4 3678s
 35564 31662 585639.572  693  165 4047466.00 419857.000  89.6%  42.8 3717s
 36251 31670 611119.475  735  176 4047466.00 419857.000  89.6%  42.4 3803s
 36255 31674 612889.513  736  196 4047466.00 419857.000  89.6%  42.4 3839s
 36259 32088 613063.429  737  197 4047466.00 419857.000  89.6%  42.4 3910s
 36673 32655 617434.960  798  186 4047466.00 419857.000  89.6%  42.3 3949s
 37241 33098 631372.435  891  166 4047466.00 419857.000  89.6%  42.0 3993s
 37691 33536 663411.656 1101  172 4047466.00 419857.000  89.6%  41.9 4034s
 38136 34182 702412.167 1273   98 4047466.00 419857.000  89.6%  41.9 4078s
 38808 34638 718462.667 1506  124 4047466.00 419857.000  89.6%  41.5 4124s
 39269 34863 759629.583 1714  100 4047466.00 419857.000  89.6%  41.4 4163s
 39507 35357 760188.000 1751   96 4047466.00 419857.000  89.6%  41.4 4208s
 40040 35815 779366.929 1954   87 4047466.00 419857.000  89.6%  41.2 4249s
 40333 35830 infeasible 1323      4047466.00 419857.000  89.6%  41.2 4250s
 40581 36400 792334.364 2028   93 4047466.00 419857.000  89.6%  41.3 4299s
 41159 36482 807007.212 2124  123 4047466.00 419857.000  89.6%  41.5 4348s
 41252 36647 839716.296 2164  123 4047466.00 419857.000  89.6%  41.6 4422s
 41428 37070 878552.871 2208  100 4047466.00 419857.000  89.6%  41.6 4468s
 41896 37525 898576.212 2293  126 4047466.00 419857.000  89.6%  41.9 4517s
 42355 38145 940637.269 2357   98 4047466.00 419857.000  89.6%  42.3 4566s
 42996 39041 992262.800 2611   60 4047466.00 419857.000  89.6%  42.5 4607s
 43896 39304 1008652.20 2865   68 4047466.00 419857.000  89.6%  42.4 4635s
 44162 39951 1059840.10 3025  101 4047466.00 419857.000  89.6%  42.2 4682s
 44811 40535 1116406.79 3117   92 4047466.00 419857.000  89.6%  42.5 4729s
 45403 41096 1137716.13 3213   73 4047466.00 419857.000  89.6%  42.9 4770s
 45975 41507 1157837.30 3325   60 4047466.00 419857.000  89.6%  43.3 4819s
 46400 41940 1180521.74 3376  144 4047466.00 419857.000  89.6%  43.8 4866s
 46844 42298 1191951.02 3416  136 4047466.00 419857.000  89.6%  44.3 4906s
 47210 42361 1201663.38 3468  113 4047466.00 419857.000  89.6%  44.8 4941s
 47273 42696 1207187.91 3492  131 4047466.00 419857.000  89.6%  44.8 4981s
 47612 43121 1220366.33 3549  113 4047466.00 419857.000  89.6%  45.2 5024s
 48064 43651 1255793.19 3614  125 4047466.00 419857.000  89.6%  45.8 5070s
 48607 43655 1282686.24 3656  119 4047466.00 419857.000  89.6%  46.2 5198s
 48611 43820 1283036.61 3657  105 4047466.00 419857.000  89.6%  46.2 5227s
 48778 44269 1309159.83 3677  163 4047466.00 419857.000  89.6%  46.3 5272s
 49234 44772 1343863.41 3766  100 4047466.00 419857.000  89.6%  46.9 5321s
 49752 45192 1375415.26 3956   55 4047466.00 419857.000  89.6%  47.5 5362s
 50192 45468 1422505.17 4112   64 4047466.00 419857.000  89.6%  48.0 5400s
 50476 45896 1433040.50 4200  130 4047466.00 419857.000  89.6%  48.2 5450s
 50922 46305 1488158.50 4293   32 4047466.00 419857.000  89.6%  48.8 5498s
 51362 46532 1543939.89 4418   57 4047466.00 419857.000  89.6%  49.4 5542s
 51607 46905 1582734.00 4465   81 4047466.00 419857.000  89.6%  49.9 5586s
 52005 47280 1641245.81 4575   78 4047466.00 419857.000  89.6%  50.6 5670s
 52391 47582 1692864.75 4679   81 4047466.00 419857.000  89.6%  51.1 5703s
 52703 47965 1739674.07 4831   26 4047466.00 419857.000  89.6%  51.3 5751s
 53105 48393 1790898.83 4918  117 4047466.00 419857.000  89.6%  51.9 5795s
 53547 48806 1839601.51 5029  102 4047466.00 419857.000  89.6%  52.4 5837s
 53989 49371 1864738.68 5129   99 4047466.00 419857.000  89.6%  52.6 5884s
 54585 49854 1898453.76 5256  126 4047466.00 419857.000  89.6%  52.9 5924s
 55111 50014 1952415.62 5362   97 4047466.00 419857.000  89.6%  53.0 5960s
 55271 50607 2010491.72 5434  122 4047466.00 419857.000  89.6%  53.1 6006s
 55871 51113 2068601.03 5536  101 4047466.00 419857.000  89.6%  53.2 6055s
 56387 51631 2108808.72 5635  111 4047466.00 419857.000  89.6%  53.3 6093s
 56930 52189 2182405.53 5722  143 4047466.00 419857.000  89.6%  53.6 6159s
 57481 52662 2244894.29 5813   79 4047466.00 419857.000  89.6%  53.7 6203s
 57961 53046 2324119.76 5908   81 4047466.00 419857.000  89.6%  53.8 6266s
 58347 53235 2352554.09 5954  100 4047466.00 419857.000  89.6%  53.8 6306s
 58536 53969 2469608.75 6122   43 4047466.00 419857.000  89.6%  53.8 6339s
 59283 54596 2608298.30 6372   21 4047466.00 419857.000  89.6%  53.7 6375s
 59947 55242 infeasible 6620      4047466.00 419857.000  89.6%  53.7 6416s
 60630 55827 558703.500  294   34 4047466.00 419857.000  89.6%  53.7 6455s
 61290 56496 1151169.10  526   22 4047466.00 419857.000  89.6%  53.7 6495s
 62020 57315 463793.197  222  168 4047466.00 419857.000  89.6%  53.7 6541s
 62847 57426 514071.810  476   84 4047466.00 419857.000  89.6%  53.6 6583s
 62960 58227 514071.810  477   84 4047466.00 419857.000  89.6%  53.6 6619s
 63787 58831 606039.935  714  134 4047466.00 419857.000  89.6%  53.4 6651s
 64416 59373 638392.414  766   90 4047466.00 419857.000  89.6%  53.5 6685s
 65004 59826 670379.032  831  126 4047466.00 419857.000  89.6%  53.6 6722s
 65472 59911 761177.833  892  144 4047466.00 419857.000  89.6%  53.7 6756s
 65597 59984 770371.824  902  118 4047466.00 419857.000  89.6%  53.8 6792s
 65652 60549 772560.179  912  144 4047466.00 419857.000  89.6%  53.8 6880s
 66244 60659 437990.312  248  231 4047466.00 419857.000  89.6%  53.9 6914s
 66391 61429 437990.312  249  229 4047466.00 419857.000  89.6%  53.8 6961s
 67185 62187 451157.616  502  131 4047466.00 419857.000  89.6%  53.7 7005s
 67987 62942 463240.500  754   95 4047466.00 419857.000  89.6%  53.5 7048s
 68738 62946 494381.250 1007   98 4047466.00 419857.000  89.6%  53.5 7169s
 68742 63632 494404.167 1008   97 4047466.00 419857.000  89.6%  53.5 7201s
 69443 63729 505237.635 1251  105 4047466.00 419857.000  89.6%  53.5 7226s
 69549 64386 505237.762 1252  109 4047466.00 419857.000  89.6%  53.7 7252s
 70225 64953 518651.200 1505  123 4047466.00 419857.000  89.6%  53.6 7297s
 70814 65506 541541.726 1592  185 4047466.00 419857.000  89.6%  53.6 7337s
 71383 66100 566354.992 1656  173 4047466.00 419857.000  89.6%  53.7 7376s
 72034 66822 590642.833 1807   78 4047466.00 419857.000  89.6%  53.6 7417s
 72828 67434 601591.310 2061   96 4047466.00 419857.000  89.6%  53.6 7456s
 73608 67545 629836.877 2253  117 4047466.00 419857.000  89.6%  53.4 7505s
 73697 68298 630815.790 2265  127 4047466.00 419857.000  89.6%  53.4 7534s
 74450 69001 657007.056 2413  123 4047466.00 419857.000  89.6%  53.1 7578s
 75153 69353 692197.736 2554  100 4047466.00 419857.000  89.6%  52.8 7616s
 75505 69728 704816.050 2668  119 4047466.00 419857.000  89.6%  52.9 7652s
 75883 69988 730551.465 2816   98 4047466.00 419857.000  89.6%  52.9 7687s
 76149 70297 757802.159 2879  131 4047466.00 419857.000  89.6%  52.9 7723s
 76459 70595 777838.106 2927  129 4047466.00 419857.000  89.6%  52.9 7760s
 76757 70785 791594.876 2975  167 4047466.00 419857.000  89.6%  53.0 7797s
 76964 70882 795640.328 2993  179 4047466.00 419857.000  89.6%  53.0 7827s
 77078 71275 795679.624 2994  177 4047466.00 419857.000  89.6%  53.0 7862s
 77489 71722 813347.500 3070   91 4047466.00 419857.000  89.6%  53.0 7941s
 77938 72260 838286.824 3130  174 4047466.00 419857.000  89.6%  52.9 7983s
 78566 72662 869485.847 3212  156 4047466.00 419857.000  89.6%  52.7 8026s
 78969 72753 900427.614 3293  175 4047466.00 419857.000  89.6%  52.6 8065s
 79095 73611 915767.833 3325   89 4047466.00 419857.000  89.6%  52.6 8107s
 79953 74245 934543.667 3430  119 4047466.00 419857.000  89.6%  52.3 8147s
 80587 74854 950684.690 3516  136 4047466.00 419857.000  89.6%  52.2 8183s
 81196 75244 980603.236 3583  163 4047466.00 419857.000  89.6%  52.0 8222s
 81586 75680 1006137.87 3711  158 4047466.00 419857.000  89.6%  52.0 8258s
 82035 75994 1009011.80 3820  153 4047466.00 419857.000  89.6%  51.9 8292s
 82360 76372 1057640.71 3855  130 4047466.00 419857.000  89.6%  51.9 8353s
 82739 76801 1102965.82 3914   82 4047466.00 419857.000  89.6%  51.9 8389s
 83188 77308 1136567.64 4014  123 4047466.00 419857.000  89.6%  51.9 8427s
 83729 77794 1173415.69 4058  183 4047466.00 419857.000  89.6%  51.7 8464s
 84300 78056 1232977.08 4092  181 4047466.00 419857.000  89.6%  51.7 8504s
 84562 78587 1242562.52 4128  212 4047466.00 419857.000  89.6%  51.7 8580s
 85145 78609 1249268.86 4172  180 4047466.00 419857.000  89.6%  51.7 8706s
 85149 78970 1249440.77 4173  176 4047466.00 419857.000  89.6%  51.7 8741s
 85695 79334 1285267.74 4223  174 4047466.00 419857.000  89.6%  51.7 8776s
 86000 79349 1310746.98 4271  179 4047466.00 419857.000  89.6%  51.7 8830s
 86014 79858 1323621.94 4282  190 4047466.00 419857.000  89.6%  51.8 8872s
 86523 80455 1469846.18 4328  132 4047466.00 419857.000  89.6%  51.8 8904s
 87120 81067 1480785.83 4405  162 4047466.00 419857.000  89.6%  51.7 8948s
 87733 81219 1510455.49 4490  107 4047466.00 419857.000  89.6%  51.7 8979s
 87889 81596 1522601.42 4500  141 4047466.00 419857.000  89.6%  51.8 9016s
 88270 82063 1543114.96 4577  157 4047466.00 419857.000  89.6%  51.9 9059s
 88739 82373 1560900.51 4662  121 4047466.00 419857.000  89.6%  52.0 9098s
 89049 82843 1575172.62 4711  133 4047466.00 419857.000  89.6%  52.1 9141s
 89531 82937 1675424.88 4782  133 4047466.00 419857.000  89.6%  52.2 9181s
 89635 83381 1683783.50 4800  138 4047466.00 419857.000  89.6%  52.2 9224s
 90115 83794 1782282.85 4853   91 4047466.00 419857.000  89.6%  52.3 9258s
 90557 84044 2083707.10 4934  109 4047466.00 419857.000  89.6%  52.4 9285s
 90814 84622 2146265.60 5023   99 4047466.00 419857.000  89.6%  52.4 9330s
 91415 84665 2335910.30 5232   59 4047466.00 419857.000  89.6%  52.4 9441s
 91458 85118 2341773.10 5246   73 4047466.00 419857.000  89.6%  52.5 9488s
 91925 85964 2567600.88 5419   76 4047466.00 419857.000  89.6%  52.5 9535s
 92795 86355 2734255.16 5673   80 4047466.00 419857.000  89.6%  52.4 9583s
 93190 87091 2856522.91 5920   46 4047466.00 419857.000  89.6%  52.3 9621s
 93945 87797 2997278.63 6174   30 4047466.00 419857.000  89.6%  52.2 9663s
 94667 88466 3159194.75 6428   25 4047466.00 419857.000  89.6%  52.2 9706s
 95353 89009 3210287.67 6681   24 4047466.00 419857.000  89.6%  52.2 9748s
 95938 89756 504624.274  168   57 4047466.00 420466.500  89.6%  52.3 9792s
 96722 89983 430806.567  138  213 4047466.00 420466.500  89.6%  52.3 9835s
 96951 90146 433011.814  139  177 4047466.00 420466.500  89.6%  52.4 9874s
 97114 90311 432497.658  136  177 4047466.00 420466.500  89.6%  52.4 9921s
 97283 91200 433011.814  144  178 4047466.00 420466.500  89.6%  52.5 9970s
 98177 92091 466643.000  320   91 4047466.00 420466.500  89.6%  52.5 10023s
 99073 93023 472189.827  522   85 4047466.00 420466.500  89.6%  52.5 10076s
 100025 93880 484750.656  694   94 4047466.00 420466.500  89.6%  52.5 10122s
 100898 94236 490988.769  878   68 4047466.00 420466.500  89.6%  52.6 10169s
 101294 95128 491610.014  900   59 4047466.00 420466.500  89.6%  52.6 10213s
 102279 96091 561564.444 1094   33 4047466.00 420466.500  89.6%  52.5 10256s
 103295 97049 607629.500 1306   29 4047466.00 420466.500  89.6%  52.2 10298s
 104306 97882 638725.500 1537   30 4047466.00 420466.500  89.6%  52.0 10333s
